
 ----------------- DATETIME Tue Jul 11 10:18:54 2023 ----------------- 

* Task: DIST_C4H8_T1 | # hidden layers: 2 | # neurons: (10, 14, 1) | Activation function: softplus
	prediction: 0.9648828
	prediction: 0.96695864
	prediction: 0.9698219
	prediction: 0.96629024
	prediction: 0.9744368
* Task: RebDuty_T1 | # hidden layers: 1 | # neurons: (10, 13, 1) | Activation function: elu
	prediction: 17155.783
	prediction: 17644.47
	prediction: 18664.145
	prediction: 18067.674
	prediction: 21629.375
* Task: DIST_C4H6_T2 | # hidden layers: 1 | # neurons: (10, 14, 1) | Activation function: sigmoid
	prediction: 0.9793793
	prediction: 0.9919193
	prediction: 0.9883972
	prediction: 0.9884058
	prediction: 0.9797269
* Task: RebDuty_T2 | # hidden layers: 2 | # neurons: (10, 22, 1) | Activation function: softplus
	prediction: 13007.679
	prediction: 11940.77
	prediction: 11879.108
	prediction: 12424.502
	prediction: 12883.173
-> Optimization for CAMPD

 ----------------- DATETIME Tue Jul 11 10:18:54 2023 ----------------- 

* # OFs: 2 | # constraints: 3 
  Lower bound: [0.907091005, 1.32636452, 70.09104, 712.218755, 125.947982, 0.337070321, 40.0, 1.0, 3.5, 1.0, 8.0, 0.2, 3.5] 
  Upper bound: [1.642181067, 5.944336533, 200.32136, 1182.04039, 412.977047, 2.47090885, 80.0, 10.0, 6.0, 8.0, 20.0, 2.0, 6.0]
* OF shape: (1000, 2) | Constraint shape: (1000, 15)
=====================================================================================
n_gen |  n_eval |   cv (min)   |   cv (avg)   |  n_nds  |     eps      |  indicator  
  234 |   23400 |  0.00000E+00 |  0.00000E+00 |       8 |  0.015179541 |            f
  235 |   23500 |  0.00000E+00 |  0.00000E+00 |       9 |  0.025417151 |            f
  236 |   23600 |  0.00000E+00 |  0.00000E+00 |      10 |  0.100000000 |        ideal
  237 |   23700 |  0.00000E+00 |  0.00000E+00 |      10 |  0.011305994 |            f
  238 |   23800 |  0.00000E+00 |  0.00000E+00 |      10 |  0.002123824 |            f
  239 |   23900 |  0.00000E+00 |  0.00000E+00 |      10 |  0.033007243 |        ideal
  240 |   24000 |  0.00000E+00 |  0.00000E+00 |      10 |  0.042818252 |        nadir
  241 |   24100 |  0.00000E+00 |  0.00000E+00 |      10 |  0.007291046 |            f
  242 |   24200 |  0.00000E+00 |  0.00000E+00 |      10 |  0.043488643 |        nadir
  243 |   24300 |  0.00000E+00 |  0.00000E+00 |      10 |  0.029882567 |        nadir
  244 |   24400 |  0.00000E+00 |  0.00000E+00 |      10 |  0.010195950 |        nadir
  245 |   24500 |  0.00000E+00 |  0.00000E+00 |      10 |  0.000086911 |            f
  246 |   24600 |  0.00000E+00 |  0.00000E+00 |      10 |  0.021559497 |        nadir
  247 |   24700 |  0.00000E+00 |  0.00000E+00 |      10 |  0.000895022 |            f
  248 |   24800 |  0.00000E+00 |  0.00000E+00 |      10 |  0.021601502 |        nadir
  249 |   24900 |  0.00000E+00 |  0.00000E+00 |      10 |  0.002864596 |            f
  250 |   25000 |  0.00000E+00 |  0.00000E+00 |      11 |  0.090909091 |        ideal
  251 |   25100 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000715304 |            f
  252 |   25200 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000027828 |            f
  253 |   25300 |  0.00000E+00 |  0.00000E+00 |      11 |  0.001103742 |            f
  254 |   25400 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000084343 |            f
  255 |   25500 |  0.00000E+00 |  0.00000E+00 |      11 |  0.001335679 |            f
  256 |   25600 |  0.00000E+00 |  0.00000E+00 |      11 |  0.009335819 |        nadir
  257 |   25700 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000909988 |            f
  258 |   25800 |  0.00000E+00 |  0.00000E+00 |      11 |  0.00000E+00 |            f
  259 |   25900 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000883808 |            f
  260 |   26000 |  0.00000E+00 |  0.00000E+00 |      11 |  5.67251E-07 |            f
  261 |   26100 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000062453 |            f
  262 |   26200 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000027672 |            f
  263 |   26300 |  0.00000E+00 |  0.00000E+00 |      11 |  0.00000E+00 |            f
  264 |   26400 |  0.00000E+00 |  0.00000E+00 |      11 |  0.001134562 |            f
  265 |   26500 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000170821 |            f
  266 |   26600 |  0.00000E+00 |  0.00000E+00 |      11 |  0.001083554 |            f
  267 |   26700 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000011094 |            f
  268 |   26800 |  0.00000E+00 |  0.00000E+00 |      11 |  0.00000E+00 |            f
  269 |   26900 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000097874 |            f
  270 |   27000 |  0.00000E+00 |  0.00000E+00 |      11 |  0.00000E+00 |            f
  271 |   27100 |  0.00000E+00 |  0.00000E+00 |      11 |  9.48796E-07 |            f
  272 |   27200 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000398483 |            f
  273 |   27300 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000282692 |            f
  274 |   27400 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000048133 |            f
  275 |   27500 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000758812 |            f
  276 |   27600 |  0.00000E+00 |  0.00000E+00 |      11 |  4.97780E-11 |            f
  277 |   27700 |  0.00000E+00 |  0.00000E+00 |      11 |  6.27823E-06 |            f
  278 |   27800 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000043588 |            f
  279 |   27900 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000462389 |            f
  280 |   28000 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000117381 |            f
  281 |   28100 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000091119 |            f
  282 |   28200 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000085010 |            f
  283 |   28300 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000029119 |            f
  284 |   28400 |  0.00000E+00 |  0.00000E+00 |      11 |  0.00000E+00 |            f
  285 |   28500 |  0.00000E+00 |  0.00000E+00 |      11 |  3.19617E-06 |            f
  286 |   28600 |  0.00000E+00 |  0.00000E+00 |      11 |  0.00000E+00 |            f
  287 |   28700 |  0.00000E+00 |  0.00000E+00 |      11 |  6.89647E-06 |            f
  288 |   28800 |  0.00000E+00 |  0.00000E+00 |      11 |  0.00000E+00 |            f
  289 |   28900 |  0.00000E+00 |  0.00000E+00 |      11 |  1.05565E-07 |            f
  290 |   29000 |  0.00000E+00 |  0.00000E+00 |      11 |  3.44635E-06 |            f
* Optimal solutions: 
[[1.5017342078710398 3.6071209702605014 120.15092000441386
  1021.8024200071634 187.19837299381933 1.6628592001654638 80
  9.989874721161309 3.5000471956822894 1.8867719417799715 18
  0.3412121261358165 3.50000130072334]
 [1.5017342079459233 3.6071209702852545 120.15092000265574
  1021.8024200755315 187.1983730119043 1.6628592001610103 80
  9.989693071992765 3.500016803714351 1.88682975443557 15
  0.29574385080343635 3.500001056343311]
 [1.5017342081181906 3.607120969885028 120.15091999852426
  1021.8024199644557 187.19837301642104 1.662859200130303 80
  9.98944399576369 3.500220794810446 1.8869016644713759 14
  0.28707564931808544 3.500000558871357]
 [1.5017342079064981 3.6071209700135594 120.15092000662598
  1021.8024200630995 187.19837299847615 1.6628592000255364 80
  9.989725099845069 3.500005087780865 1.8872058935099842 17
  0.32466111223768845 3.5000021608313197]
 [1.5017342079796447 3.6071209700713798 120.15092000635656
  1021.8024200201893 187.19837301028207 1.6628592001049698 80
  9.9916876274222 3.5000004535195046 1.8867644535806958 16
  0.3093721936906224 3.5000039363921323]
 [1.5017342080689753 3.60712097014128 120.15092000650809
  1021.8024200096688 187.19837300764144 1.6628591999821452 80
  9.990817511533159 3.500033716457027 1.8865247137048244 13
  0.2732153712228146 3.500000573338797]
 [1.5017342081403526 3.6071209699870166 120.15092000265574
  1021.8024200264197 187.19837298367167 1.6628592001616462 80
  9.989513336776715 3.5000116837472675 1.8868596136279134 10
  0.2606847121080646 3.5000024036077213]
 [1.5017342078708416 3.6071209698279953 120.15091999941781
  1021.802420008671 187.1983730026863 1.6628592000465245 80
  9.989659271460743 3.5000021823241556 1.8868581443976977 12
  0.2656918837424762 3.5000002727437782]
 [1.5017342080655967 3.6071209698701936 120.15092000271608
  1021.8024199236719 187.1983729941909 1.6628591998609887 80
  9.989691256186797 3.5000153342812013 1.886818688586382 11
  0.26115447843100287 3.5000003926497927]
 [1.501734208146841 3.6071209696504747 120.15091999683145
  1021.8024200070124 187.19837299834523 1.6628592001662859 80
  9.989725317894603 3.5000014698718194 1.8867971525638885 20
  0.3737877929656913 3.50000034093219]
 [1.5017342080074818 3.607120969921075 120.15092000271608
  1021.8024199244924 187.1983729851119 1.6628592001662859 80
  9.989512671035605 3.5000036134573036 1.8868574087182997 9
  0.26313150410257585 3.500000034602529]]
* OF values: 
[[ 0.98       -0.68631848]
 [ 0.95       -0.68460201]
 [ 0.94       -0.68327522]
 [ 0.97       -0.68581597]
 [ 0.96       -0.68529009]
 [ 0.93       -0.68224113]
 [ 0.9        -0.67548804]
 [ 0.92       -0.68044674]
 [ 0.91       -0.67824449]
 [ 1.         -0.6871373 ]
 [ 0.89       -0.67227908]]
* Process simulation for solvent C8H8O-D3
Aspen Plus 38.0 OLE Services
Start simulation ...
# 0 - C8H8O-D3 | 0 - [80, 9.989874721161309, 3.5000471956822894, 1.8867719417799715, 18, 0.3412121261358165, 3.50000130072334]
[0.97062364, 0.0293761921, 20875.6244, 0.956699595, 0.99999997, 11322.3322, True, True, 7329072.84, 8216022.08, 11163150.8]
# 0 - C8H8O-D3 | 1 - [80, 9.989693071992765, 3.500016803714351, 1.88682975443557, 15, 0.29574385080343635, 3.500001056343311]
[0.97062623, 0.0293736023, 20875.6212, 0.97062208, 0.999998852, 11222.3227, True, True, 7197475.57, 8178988.38, 11073199.9]
# 0 - C8H8O-D3 | 2 - [80, 9.98944399576369, 3.500220794810446, 1.8869016644713759, 14, 0.28707564931808544, 3.500000558871357]
[0.970628671, 0.0293711613, 20875.7831, 0.970628435, 0.999999893, 11202.7164, True, True, 7183533.27, 8172378.14, 11060983.2]
# 0 - C8H8O-D3 | 3 - [80, 9.989725099845069, 3.500005087780865, 1.8872058935099842, 17, 0.32466111223768845, 3.5000021608313197]
[0.970643601, 0.0293562313, 20877.433, 0.970217012, 0.999999956, 11290.7852, True, True, 10444283.4, 8204270.05, 12404071.0]
# 0 - C8H8O-D3 | 4 - [80, 9.9916876274222, 3.5000004535195046, 1.8867644535806958, 16, 0.3093721936906224, 3.5000039363921323]
[0.970625182, 0.0293746508, 20878.1056, 0.970622941, 0.99999936, 11257.3616, True, True, 7272769.04, 8192624.54, 11117112.6]
# 0 - C8H8O-D3 | 5 - [80, 9.990817511533159, 3.500033716457027, 1.8865247137048244, 13, 0.2732153712228146, 3.500000573338797]
[0.970613169, 0.0293866636, 20875.7514, 0.970163848, 0.999994722, 11179.3925, True, True, 7116470.2, 8164738.72, 11026376.7]
# 0 - C8H8O-D3 | 6 - [80, 9.989513336776715, 3.5000116837472675, 1.8868596136279134, 10, 0.2606847121080646, 3.5000024036077213]
[0.970627455, 0.0293723769, 20875.5091, 0.970514182, 0.999969781, 11170.3395, True, True, 6987596.08, 8165483.25, 10975299.1]
# 0 - C8H8O-D3 | 7 - [80, 9.989659271460743, 3.5000021823241556, 1.8868581443976977, 12, 0.2656918837424762, 3.5000002727437782]
[0.970627551, 0.0293722809, 20875.6965, 0.970625077, 0.999999297, 11171.0415, True, True, 7146430.91, 8164014.86, 11037700.5]
# 0 - C8H8O-D3 | 8 - [80, 9.989691256186797, 3.5000153342812013, 1.886818688586382, 11, 0.26115447843100287, 3.5000003926497927]
[0.970625724, 0.0293741085, 20875.5652, 0.970519478, 0.999971646, 11167.1447, True, True, 7025087.1, 8162668.43, 10987559.9]
# 0 - C8H8O-D3 | 9 - [80, 9.989725317894603, 3.5000014698718194, 1.8867971525638885, 20, 0.3737877929656913, 3.50000034093219]
[0.970624808, 0.0293750243, 20875.4994, 0.970624808, 0.999999956, 11393.1097, True, True, 7407588.98, 8241896.18, 11220597.4]
# 0 - C8H8O-D3 | 10 - [80, 9.989512671035605, 3.5000036134573036, 1.8868574087182997, 9, 0.26313150410257585, 3.500000034602529]
[0.970627379, 0.0293724535, 20875.4912, 0.969091265, 0.999590155, 11361.4499, False, False, 6962421.58, 8249448.57, 11049141.4]
Terminate simulation ...
Simulation time: 29.32 s
* Simulation time: 35.18 s for 11 runs
* Process optimization for solvent C4H10N2

# 8 solvent: C4H10N2, property: [1.417117428, 2.637001083, 86.13688, 714.711034, 184.545914, 0.966626992]
* # OFs: 2 | # constraints: 15 
  Lower bound: [1.4171174278582883, 2.6370010827362997, 86.13687999138632, 714.7110339285289, 184.54591398154543, 0.9666269919033373, 40.0, 1.0, 3.5, 1.0, 8.0, 0.2, 3.5] 
  Upper bound: [1.4171174281417118, 2.6370010832637, 86.13688000861369, 714.7110340714712, 184.5459140184546, 0.9666269920966627, 80.0, 10.0, 6.0, 8.0, 20.0, 2.0, 6.0]
* OF shape: (100, 2) | Constraint shape: (100, 3)
=====================================================================================
n_gen |  n_eval |   cv (min)   |   cv (avg)   |  n_nds  |     eps      |  indicator  
=====================================================================================
    1 |     100 |  0.002928355 |  1.17864E+04 |       1 |            - |            -
    2 |     200 |  0.002928355 |  3.44088E+02 |       1 |  0.00000E+00 |            f
    3 |     300 |  0.00000E+00 |  0.029180462 |       1 |  0.100000000 |        ideal
    4 |     400 |  0.00000E+00 |  0.011370971 |       1 |  0.00000E+00 |            f
    5 |     500 |  0.00000E+00 |  0.005030141 |       4 |  0.908198787 |        ideal
    6 |     600 |  0.00000E+00 |  0.001695420 |       4 |  0.285714286 |        ideal
    7 |     700 |  0.00000E+00 |  0.000129879 |       2 |  0.875000000 |        ideal
    8 |     800 |  0.00000E+00 |  0.00000E+00 |       4 |  0.117156480 |            f
    9 |     900 |  0.00000E+00 |  0.00000E+00 |       5 |  0.293450152 |        ideal
   10 |    1000 |  0.00000E+00 |  0.00000E+00 |       5 |  0.00000E+00 |            f
   11 |    1100 |  0.00000E+00 |  0.00000E+00 |       6 |  0.111845388 |        ideal
   12 |    1200 |  0.00000E+00 |  0.00000E+00 |       9 |  0.035260238 |            f
   13 |    1300 |  0.00000E+00 |  0.00000E+00 |       9 |  0.019949200 |            f
   14 |    1400 |  0.00000E+00 |  0.00000E+00 |       8 |  0.014144146 |        nadir
   15 |    1500 |  0.00000E+00 |  0.00000E+00 |       9 |  0.040000000 |        ideal
   16 |    1600 |  0.00000E+00 |  0.00000E+00 |      16 |  0.093459945 |        ideal
   17 |    1700 |  0.00000E+00 |  0.00000E+00 |      13 |  0.062169544 |        ideal
   18 |    1800 |  0.00000E+00 |  0.00000E+00 |      15 |  0.034619348 |        ideal
   19 |    1900 |  0.00000E+00 |  0.00000E+00 |      16 |  0.054054054 |        ideal
   20 |    2000 |  0.00000E+00 |  0.00000E+00 |      17 |  0.003557913 |            f
   21 |    2100 |  0.00000E+00 |  0.00000E+00 |      12 |  0.075000000 |        ideal
   22 |    2200 |  0.00000E+00 |  0.00000E+00 |      12 |  0.015609816 |            f
   23 |    2300 |  0.00000E+00 |  0.00000E+00 |      14 |  0.020243022 |            f
   24 |    2400 |  0.00000E+00 |  0.00000E+00 |      17 |  0.063284199 |        nadir
   25 |    2500 |  0.00000E+00 |  0.00000E+00 |      19 |  0.031682222 |        ideal
   26 |    2600 |  0.00000E+00 |  0.00000E+00 |      21 |  0.068181818 |        ideal
   27 |    2700 |  0.00000E+00 |  0.00000E+00 |      24 |  0.009372277 |        ideal
   28 |    2800 |  0.00000E+00 |  0.00000E+00 |      24 |  0.012126959 |        ideal
   29 |    2900 |  0.00000E+00 |  0.00000E+00 |      23 |  0.002163970 |            f
   30 |    3000 |  0.00000E+00 |  0.00000E+00 |      24 |  0.012999558 |            f
   31 |    3100 |  0.00000E+00 |  0.00000E+00 |      24 |  0.005668587 |        nadir
   32 |    3200 |  0.00000E+00 |  0.00000E+00 |      23 |  0.008038286 |        ideal
   33 |    3300 |  0.00000E+00 |  0.00000E+00 |      22 |  0.004941467 |            f
   34 |    3400 |  0.00000E+00 |  0.00000E+00 |      26 |  0.021276596 |        ideal
   35 |    3500 |  0.00000E+00 |  0.00000E+00 |      27 |  0.006509246 |        ideal
   36 |    3600 |  0.00000E+00 |  0.00000E+00 |      27 |  0.002137146 |            f
   37 |    3700 |  0.00000E+00 |  0.00000E+00 |      26 |  0.000557424 |            f
   38 |    3800 |  0.00000E+00 |  0.00000E+00 |      26 |  0.007739184 |        ideal
   39 |    3900 |  0.00000E+00 |  0.00000E+00 |      28 |  0.021276596 |        ideal
   40 |    4000 |  0.00000E+00 |  0.00000E+00 |      28 |  0.000082959 |            f
   41 |    4100 |  0.00000E+00 |  0.00000E+00 |      31 |  0.004802496 |            f
   42 |    4200 |  0.00000E+00 |  0.00000E+00 |      32 |  0.001445499 |            f
   43 |    4300 |  0.00000E+00 |  0.00000E+00 |      32 |  0.001760139 |            f
   44 |    4400 |  0.00000E+00 |  0.00000E+00 |      31 |  0.001569979 |            f
   45 |    4500 |  0.00000E+00 |  0.00000E+00 |      31 |  0.001713178 |            f
   46 |    4600 |  0.00000E+00 |  0.00000E+00 |      31 |  0.020958330 |        nadir
   47 |    4700 |  0.00000E+00 |  0.00000E+00 |      31 |  0.000043184 |            f
   48 |    4800 |  0.00000E+00 |  0.00000E+00 |      31 |  0.000013589 |            f
   49 |    4900 |  0.00000E+00 |  0.00000E+00 |      31 |  0.005885779 |        nadir
   50 |    5000 |  0.00000E+00 |  0.00000E+00 |      32 |  0.000666584 |            f
   51 |    5100 |  0.00000E+00 |  0.00000E+00 |      31 |  0.003691265 |        ideal
   52 |    5200 |  0.00000E+00 |  0.00000E+00 |      31 |  0.000915138 |            f
   53 |    5300 |  0.00000E+00 |  0.00000E+00 |      30 |  0.005164182 |        ideal
   54 |    5400 |  0.00000E+00 |  0.00000E+00 |      32 |  0.021739130 |        nadir
   55 |    5500 |  0.00000E+00 |  0.00000E+00 |      30 |  0.004507561 |        nadir
   56 |    5600 |  0.00000E+00 |  0.00000E+00 |      31 |  0.010323596 |        ideal
   57 |    5700 |  0.00000E+00 |  0.00000E+00 |      31 |  0.000195156 |            f
   58 |    5800 |  0.00000E+00 |  0.00000E+00 |      32 |  0.002892335 |            f
   59 |    5900 |  0.00000E+00 |  0.00000E+00 |      33 |  0.001265650 |            f
   60 |    6000 |  0.00000E+00 |  0.00000E+00 |      33 |  0.002660123 |            f
   61 |    6100 |  0.00000E+00 |  0.00000E+00 |      33 |  0.001592002 |            f
   62 |    6200 |  0.00000E+00 |  0.00000E+00 |      34 |  0.002800673 |            f
   63 |    6300 |  0.00000E+00 |  0.00000E+00 |      34 |  0.00000E+00 |            f
   64 |    6400 |  0.00000E+00 |  0.00000E+00 |      35 |  0.001199550 |            f
   65 |    6500 |  0.00000E+00 |  0.00000E+00 |      35 |  0.006241652 |        ideal
   66 |    6600 |  0.00000E+00 |  0.00000E+00 |      36 |  0.001321733 |            f
   67 |    6700 |  0.00000E+00 |  0.00000E+00 |      36 |  0.000595615 |            f
   68 |    6800 |  0.00000E+00 |  0.00000E+00 |      36 |  0.001546144 |            f
   69 |    6900 |  0.00000E+00 |  0.00000E+00 |      35 |  0.000764449 |            f
   70 |    7000 |  0.00000E+00 |  0.00000E+00 |      38 |  0.003706912 |        nadir
   71 |    7100 |  0.00000E+00 |  0.00000E+00 |      35 |  0.002520791 |            f
   72 |    7200 |  0.00000E+00 |  0.00000E+00 |      34 |  0.001714083 |            f
   73 |    7300 |  0.00000E+00 |  0.00000E+00 |      33 |  0.000952277 |            f
   74 |    7400 |  0.00000E+00 |  0.00000E+00 |      33 |  0.003484148 |        ideal
   75 |    7500 |  0.00000E+00 |  0.00000E+00 |      35 |  0.001838644 |            f
   76 |    7600 |  0.00000E+00 |  0.00000E+00 |      36 |  0.001246846 |            f
   77 |    7700 |  0.00000E+00 |  0.00000E+00 |      36 |  0.027440300 |        nadir
   78 |    7800 |  0.00000E+00 |  0.00000E+00 |      32 |  0.012297760 |        ideal
   79 |    7900 |  0.00000E+00 |  0.00000E+00 |      33 |  0.015197818 |        ideal
   80 |    8000 |  0.00000E+00 |  0.00000E+00 |      33 |  0.001706888 |            f
   81 |    8100 |  0.00000E+00 |  0.00000E+00 |      33 |  0.000376526 |            f
   82 |    8200 |  0.00000E+00 |  0.00000E+00 |      34 |  0.000840950 |            f
   83 |    8300 |  0.00000E+00 |  0.00000E+00 |      34 |  0.002157074 |            f
   84 |    8400 |  0.00000E+00 |  0.00000E+00 |      34 |  0.001412769 |            f
   85 |    8500 |  0.00000E+00 |  0.00000E+00 |      34 |  0.001982351 |            f
   86 |    8600 |  0.00000E+00 |  0.00000E+00 |      34 |  0.00000E+00 |            f
   87 |    8700 |  0.00000E+00 |  0.00000E+00 |      34 |  0.000033476 |            f
   88 |    8800 |  0.00000E+00 |  0.00000E+00 |      36 |  0.002176580 |            f
   89 |    8900 |  0.00000E+00 |  0.00000E+00 |      35 |  0.044444444 |        nadir
   90 |    9000 |  0.00000E+00 |  0.00000E+00 |      34 |  0.001278226 |            f
   91 |    9100 |  0.00000E+00 |  0.00000E+00 |      35 |  0.000980141 |            f
   92 |    9200 |  0.00000E+00 |  0.00000E+00 |      35 |  0.000283086 |            f
   93 |    9300 |  0.00000E+00 |  0.00000E+00 |      35 |  0.000245450 |            f
   94 |    9400 |  0.00000E+00 |  0.00000E+00 |      36 |  0.002740617 |        ideal
   95 |    9500 |  0.00000E+00 |  0.00000E+00 |      36 |  0.000132425 |            f
   96 |    9600 |  0.00000E+00 |  0.00000E+00 |      37 |  0.000596357 |            f
   97 |    9700 |  0.00000E+00 |  0.00000E+00 |      38 |  0.010268717 |        nadir
   98 |    9800 |  0.00000E+00 |  0.00000E+00 |      38 |  0.00000E+00 |            f
   99 |    9900 |  0.00000E+00 |  0.00000E+00 |      38 |  0.000120769 |            f
  100 |   10000 |  0.00000E+00 |  0.00000E+00 |      37 |  0.005618446 |        nadir
  101 |   10100 |  0.00000E+00 |  0.00000E+00 |      37 |  0.000435182 |            f
  102 |   10200 |  0.00000E+00 |  0.00000E+00 |      38 |  0.003754723 |        ideal
  103 |   10300 |  0.00000E+00 |  0.00000E+00 |      39 |  0.000663701 |            f
  104 |   10400 |  0.00000E+00 |  0.00000E+00 |      39 |  0.000092666 |            f
  105 |   10500 |  0.00000E+00 |  0.00000E+00 |      39 |  0.000421041 |            f
  106 |   10600 |  0.00000E+00 |  0.00000E+00 |      40 |  0.001087483 |            f
  107 |   10700 |  0.00000E+00 |  0.00000E+00 |      41 |  0.002574365 |        nadir
  108 |   10800 |  0.00000E+00 |  0.00000E+00 |      42 |  0.000493615 |            f
  109 |   10900 |  0.00000E+00 |  0.00000E+00 |      42 |  0.000150970 |            f
  110 |   11000 |  0.00000E+00 |  0.00000E+00 |      43 |  0.000499715 |            f
  111 |   11100 |  0.00000E+00 |  0.00000E+00 |      43 |  0.000140370 |            f
  112 |   11200 |  0.00000E+00 |  0.00000E+00 |      44 |  0.000958592 |            f
  113 |   11300 |  0.00000E+00 |  0.00000E+00 |      42 |  0.000727093 |            f
  114 |   11400 |  0.00000E+00 |  0.00000E+00 |      42 |  0.000271609 |            f
  115 |   11500 |  0.00000E+00 |  0.00000E+00 |      42 |  3.39937E-07 |            f
  116 |   11600 |  0.00000E+00 |  0.00000E+00 |      42 |  0.000096198 |            f
  117 |   11700 |  0.00000E+00 |  0.00000E+00 |      43 |  0.000928614 |            f
  118 |   11800 |  0.00000E+00 |  0.00000E+00 |      43 |  2.57478E-06 |            f
  119 |   11900 |  0.00000E+00 |  0.00000E+00 |      43 |  0.000327906 |            f
  120 |   12000 |  0.00000E+00 |  0.00000E+00 |      43 |  0.000126935 |            f
  121 |   12100 |  0.00000E+00 |  0.00000E+00 |      44 |  0.000464863 |            f
  122 |   12200 |  0.00000E+00 |  0.00000E+00 |      44 |  0.000335967 |            f
  123 |   12300 |  0.00000E+00 |  0.00000E+00 |      44 |  0.00000E+00 |            f
  124 |   12400 |  0.00000E+00 |  0.00000E+00 |      44 |  0.000845683 |            f
  125 |   12500 |  0.00000E+00 |  0.00000E+00 |      44 |  0.000926514 |            f
  126 |   12600 |  0.00000E+00 |  0.00000E+00 |      43 |  0.000628444 |            f
  127 |   12700 |  0.00000E+00 |  0.00000E+00 |      43 |  3.22371E-06 |            f
  128 |   12800 |  0.00000E+00 |  0.00000E+00 |      43 |  0.000704192 |            f
  129 |   12900 |  0.00000E+00 |  0.00000E+00 |      43 |  0.006318269 |        nadir
  130 |   13000 |  0.00000E+00 |  0.00000E+00 |      43 |  4.59769E-06 |            f
  131 |   13100 |  0.00000E+00 |  0.00000E+00 |      43 |  5.65363E-06 |            f
  132 |   13200 |  0.00000E+00 |  0.00000E+00 |      42 |  0.000181050 |            f
  133 |   13300 |  0.00000E+00 |  0.00000E+00 |      42 |  7.93002E-06 |            f
  134 |   13400 |  0.00000E+00 |  0.00000E+00 |      43 |  0.000787817 |            f
  135 |   13500 |  0.00000E+00 |  0.00000E+00 |      42 |  0.000234362 |            f
  136 |   13600 |  0.00000E+00 |  0.00000E+00 |      42 |  0.000302700 |            f
  137 |   13700 |  0.00000E+00 |  0.00000E+00 |      43 |  0.000546091 |            f
  138 |   13800 |  0.00000E+00 |  0.00000E+00 |      43 |  0.000255401 |            f
  139 |   13900 |  0.00000E+00 |  0.00000E+00 |      42 |  0.002641659 |        nadir
  140 |   14000 |  0.00000E+00 |  0.00000E+00 |      42 |  0.000071462 |            f
  141 |   14100 |  0.00000E+00 |  0.00000E+00 |      42 |  0.000178874 |            f
  142 |   14200 |  0.00000E+00 |  0.00000E+00 |      42 |  0.000067348 |            f
  143 |   14300 |  0.00000E+00 |  0.00000E+00 |      40 |  0.000469827 |            f
  144 |   14400 |  0.00000E+00 |  0.00000E+00 |      40 |  0.000026388 |            f
  145 |   14500 |  0.00000E+00 |  0.00000E+00 |      40 |  0.00000E+00 |            f
  146 |   14600 |  0.00000E+00 |  0.00000E+00 |      40 |  0.001277572 |            f
  147 |   14700 |  0.00000E+00 |  0.00000E+00 |      38 |  0.001539515 |            f
  148 |   14800 |  0.00000E+00 |  0.00000E+00 |      39 |  0.000569152 |            f
  149 |   14900 |  0.00000E+00 |  0.00000E+00 |      38 |  0.000775237 |            f
  150 |   15000 |  0.00000E+00 |  0.00000E+00 |      38 |  1.50098E-08 |            f
  151 |   15100 |  0.00000E+00 |  0.00000E+00 |      39 |  0.000571198 |            f
  152 |   15200 |  0.00000E+00 |  0.00000E+00 |      39 |  0.000543733 |            f
  153 |   15300 |  0.00000E+00 |  0.00000E+00 |      39 |  0.00000E+00 |            f
  154 |   15400 |  0.00000E+00 |  0.00000E+00 |      39 |  0.00000E+00 |            f
  155 |   15500 |  0.00000E+00 |  0.00000E+00 |      39 |  0.000152958 |            f
  156 |   15600 |  0.00000E+00 |  0.00000E+00 |      40 |  0.000620978 |            f
  157 |   15700 |  0.00000E+00 |  0.00000E+00 |      40 |  0.000107901 |            f
  158 |   15800 |  0.00000E+00 |  0.00000E+00 |      40 |  0.020833333 |        nadir
  159 |   15900 |  0.00000E+00 |  0.00000E+00 |      40 |  0.000815776 |            f
  160 |   16000 |  0.00000E+00 |  0.00000E+00 |      40 |  0.000017441 |            f
  161 |   16100 |  0.00000E+00 |  0.00000E+00 |      40 |  0.000162495 |            f
  162 |   16200 |  0.00000E+00 |  0.00000E+00 |      40 |  0.000154409 |            f
